./UDPPingServer(Version:Version 1.30) pid:11702 Entered with 2 arguements, maxMsgSize:50000, service:6666, traceLevel:1
::-6666
1572909959.356526,1,1,1,0,0,    15104,1,3.485007
1572909960.421303,2,2,2,0,0,    30208,2,3.564159
1572909961.491635,3,3,3,0,0,    45312,3,3.634236
1572909962.525585,4,4,4,0,0,    60416,4,3.668361
1572909963.540198,5,5,5,0,0,    75520,5,3.683216
1572909964.566231,6,6,6,0,0,    90624,6,3.693044
1572909965.564216,7,7,7,0,0,   105728,7,4.256909
1572909966.576845,8,8,8,0,0,   120832,8,4.270189
1572909967.594478,9,9,9,0,0,   135936,9,4.287264
1572909968.601809,10,10,10,0,0,   151040,10,4.294810
1572909969.635188,11,11,11,0,0,   166144,11,4.311162
1572909966.203078,12,12,12,0,0,   181248,12,-0.104216
1572909967.213518,13,13,13,0,0,   196352,13,-0.093680
1572909968.218778,14,14,14,0,0,   211456,14,-0.088524
1572909969.228188,15,15,15,0,0,   226560,15,-0.079252
1572909970.249032,16,16,16,0,0,   241664,16,-0.065471
1572909971.251238,17,17,17,0,0,   256768,17,-0.056182
1572909972.256418,18,18,18,0,0,   271872,18,-0.051266
1572909973.271028,19,19,19,0,0,   286976,19,-0.036276
1572909974.282526,20,20,20,0,0,   302080,20,-0.025175
1572909975.299213,21,21,21,0,0,   317184,21,-0.018420
1572909976.300312,22,22,22,0,0,   332288,22,-0.006663
1572909977.318037,23,23,23,0,0,   347392,23,0.010718
1572909978.326451,24,24,24,0,0,   362496,24,0.019167
1572909979.345198,25,25,25,0,0,   377600,25,0.037326
1572909980.367070,26,26,26,0,0,   392704,26,0.051643
1572909981.368155,27,27,27,0,0,   407808,27,0.061163
1572909982.387987,28,28,28,0,0,   422912,28,0.081207
1572909983.399472,29,29,29,0,0,   438016,29,0.092371
1572909984.420330,30,30,30,0,0,   453120,30,0.113314
1572909985.442206,31,31,31,0,0,   468224,31,0.126043
1572909986.449538,32,32,32,0,0,   483328,32,0.142895
1572909987.468310,33,33,33,0,0,   498432,33,0.161154
1572909988.500603,34,34,34,0,0,   513536,34,0.184527
1572909989.533752,35,35,35,0,0,   528640,35,0.222976
1572909990.613910,36,36,36,0,0,   543744,36,0.302332
1572909991.683107,37,37,37,0,0,   558848,37,0.376036
1572909992.763303,38,38,38,0,0,   573952,38,0.456098
1572909993.845723,39,39,39,0,0,   589056,39,0.538994
1572909994.930299,40,40,40,0,0,   604160,40,1.414868
1572909996.024800,41,41,41,0,0,   619264,41,1.497612
1572909997.095117,42,42,42,0,0,   634368,42,1.579095
1572909996.497128,43,43,43,0,0,   649472,43,-0.018279
1572909997.572917,44,44,44,0,0,   664576,44,0.057935
1572909998.664105,45,45,45,0,0,   679680,45,0.148012
1572909999.747610,46,46,46,0,0,   694784,46,0.224213
1572910000.817939,47,47,47,0,0,   709888,47,0.303288
1572910001.900310,48,48,48,0,0,   724992,48,0.382124
